
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d3:	31 c0                	xor    %eax,%eax
    26d5:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    26da:	48 89 e2             	mov    %rsp,%rdx
    26dd:	48 8d 35 41 1d 00 00 	lea    0x1d41(%rip),%rsi        # 4425 <array.0+0x265>
    26e4:	e8 47 fc ff ff       	call   2330 <__isoc99_sscanf@plt>
    26e9:	83 f8 01             	cmp    $0x1,%eax
    26ec:	7e 1e                	jle    270c <phase_3+0x4f>
    26ee:	83 3c 24 07          	cmpl   $0x7,(%rsp)
    26f2:	0f 87 9a 00 00 00    	ja     2792 <phase_3+0xd5>
    26f8:	8b 04 24             	mov    (%rsp),%eax
    26fb:	48 8d 15 9e 1a 00 00 	lea    0x1a9e(%rip),%rdx        # 41a0 <_IO_stdin_used+0x1a0>
    2702:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    2706:	48 01 d0             	add    %rdx,%rax
    2709:	3e ff e0             	notrack jmp *%rax
    270c:	e8 3c 07 00 00       	call   2e4d <explode_bomb>
    2711:	eb db                	jmp    26ee <phase_3+0x31>
    2713:	b8 54 03 00 00       	mov    $0x354,%eax
    2718:	2d 87 01 00 00       	sub    $0x187,%eax
    271d:	05 29 02 00 00       	add    $0x229,%eax
    2722:	2d 0c 01 00 00       	sub    $0x10c,%eax
    2727:	05 0c 01 00 00       	add    $0x10c,%eax
    272c:	2d 0c 01 00 00       	sub    $0x10c,%eax
    2731:	05 0c 01 00 00       	add    $0x10c,%eax
    2736:	2d 0c 01 00 00       	sub    $0x10c,%eax
    273b:	83 3c 24 05          	cmpl   $0x5,(%rsp)
    273f:	7f 06                	jg     2747 <phase_3+0x8a>
    2741:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    2745:	74 05                	je     274c <phase_3+0x8f>
    2747:	e8 01 07 00 00       	call   2e4d <explode_bomb>
    274c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2751:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2758:	00 00 
    275a:	75 42                	jne    279e <phase_3+0xe1>
    275c:	48 83 c4 18          	add    $0x18,%rsp
    2760:	c3                   	ret    
    2761:	b8 00 00 00 00       	mov    $0x0,%eax
    2766:	eb b0                	jmp    2718 <phase_3+0x5b>
    2768:	b8 00 00 00 00       	mov    $0x0,%eax
    276d:	eb ae                	jmp    271d <phase_3+0x60>
    276f:	b8 00 00 00 00       	mov    $0x0,%eax
    2774:	eb ac                	jmp    2722 <phase_3+0x65>
    2776:	b8 00 00 00 00       	mov    $0x0,%eax
    277b:	eb aa                	jmp    2727 <phase_3+0x6a>
    277d:	b8 00 00 00 00       	mov    $0x0,%eax
    2782:	eb a8                	jmp    272c <phase_3+0x6f>
    2784:	b8 00 00 00 00       	mov    $0x0,%eax
    2789:	eb a6                	jmp    2731 <phase_3+0x74>
    278b:	b8 00 00 00 00       	mov    $0x0,%eax
    2790:	eb a4                	jmp    2736 <phase_3+0x79>
    2792:	e8 b6 06 00 00       	call   2e4d <explode_bomb>
    2797:	b8 00 00 00 00       	mov    $0x0,%eax
    279c:	eb 9d                	jmp    273b <phase_3+0x7e>
    279e:	e8 dd fa ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000027a3 <func4>:
    27a3:	f3 0f 1e fa          	endbr64 
    27a7:	53                   	push   %rbx
    27a8:	89 d0                	mov    %edx,%eax
    27aa:	29 f0                	sub    %esi,%eax
    27ac:	89 c3                	mov    %eax,%ebx
    27ae:	c1 eb 1f             	shr    $0x1f,%ebx
    27b1:	01 c3                	add    %eax,%ebx
    27b3:	d1 fb                	sar    %ebx
    27b5:	01 f3                	add    %esi,%ebx
    27b7:	39 fb                	cmp    %edi,%ebx
    27b9:	7f 06                	jg     27c1 <func4+0x1e>
    27bb:	7c 10                	jl     27cd <func4+0x2a>
    27bd:	89 d8                	mov    %ebx,%eax
    27bf:	5b                   	pop    %rbx
    27c0:	c3                   	ret    
    27c1:	8d 53 ff             	lea    -0x1(%rbx),%edx
    27c4:	e8 da ff ff ff       	call   27a3 <func4>
    27c9:	01 c3                	add    %eax,%ebx
    27cb:	eb f0                	jmp    27bd <func4+0x1a>
    27cd:	8d 73 01             	lea    0x1(%rbx),%esi
    27d0:	e8 ce ff ff ff       	call   27a3 <func4>
    27d5:	01 c3                	add    %eax,%ebx
    27d7:	eb e4                	jmp    27bd <func4+0x1a>

00000000000027d9 <phase_4>:
    27d9:	f3 0f 1e fa          	endbr64 
    27dd:	48 83 ec 18          	sub    $0x18,%rsp
    27e1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27e8:	00 00 
    27ea:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27ef:	31 c0                	xor    %eax,%eax
    27f1:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    27f6:	48 89 e2             	mov    %rsp,%rdx
    27f9:	48 8d 35 25 1c 00 00 	lea    0x1c25(%rip),%rsi        # 4425 <array.0+0x265>
    2800:	e8 2b fb ff ff       	call   2330 <__isoc99_sscanf@plt>
    2805:	83 f8 02             	cmp    $0x2,%eax
    2808:	75 06                	jne    2810 <phase_4+0x37>
    280a:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    280e:	76 05                	jbe    2815 <phase_4+0x3c>
    2810:	e8 38 06 00 00       	call   2e4d <explode_bomb>
    2815:	ba 0e 00 00 00       	mov    $0xe,%edx
    281a:	be 00 00 00 00       	mov    $0x0,%esi
    281f:	8b 3c 24             	mov    (%rsp),%edi
    2822:	e8 7c ff ff ff       	call   27a3 <func4>
    2827:	83 f8 25             	cmp    $0x25,%eax
    282a:	75 07                	jne    2833 <phase_4+0x5a>
    282c:	83 7c 24 04 25       	cmpl   $0x25,0x4(%rsp)
    2831:	74 05                	je     2838 <phase_4+0x5f>
    2833:	e8 15 06 00 00       	call   2e4d <explode_bomb>
    2838:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    283d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2844:	00 00 
    2846:	75 05                	jne    284d <phase_4+0x74>
    2848:	48 83 c4 18          	add    $0x18,%rsp
    284c:	c3                   	ret    
    284d:	e8 2e fa ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002852 <phase_5>:
    2852:	f3 0f 1e fa          	endbr64 
    2856:	48 83 ec 18          	sub    $0x18,%rsp
    285a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2861:	00 00 
    2863:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2868:	31 c0                	xor    %eax,%eax
    286a:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    286f:	48 89 e2             	mov    %rsp,%rdx
    2872:	48 8d 35 ac 1b 00 00 	lea    0x1bac(%rip),%rsi        # 4425 <array.0+0x265>
    2879:	e8 b2 fa ff ff       	call   2330 <__isoc99_sscanf@plt>
    287e:	83 f8 01             	cmp    $0x1,%eax
    2881:	7e 5a                	jle    28dd <phase_5+0x8b>
    2883:	8b 04 24             	mov    (%rsp),%eax
    2886:	83 e0 0f             	and    $0xf,%eax
    2889:	89 04 24             	mov    %eax,(%rsp)
    288c:	83 f8 0f             	cmp    $0xf,%eax
    288f:	74 32                	je     28c3 <phase_5+0x71>
    2891:	b9 00 00 00 00       	mov    $0x0,%ecx
    2896:	ba 00 00 00 00       	mov    $0x0,%edx
    289b:	48 8d 35 1e 19 00 00 	lea    0x191e(%rip),%rsi        # 41c0 <array.0>
    28a2:	83 c2 01             	add    $0x1,%edx
    28a5:	48 98                	cltq   
    28a7:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    28aa:	01 c1                	add    %eax,%ecx
    28ac:	83 f8 0f             	cmp    $0xf,%eax
    28af:	75 f1                	jne    28a2 <phase_5+0x50>
    28b1:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    28b8:	83 fa 0f             	cmp    $0xf,%edx
    28bb:	75 06                	jne    28c3 <phase_5+0x71>
    28bd:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    28c1:	74 05                	je     28c8 <phase_5+0x76>
    28c3:	e8 85 05 00 00       	call   2e4d <explode_bomb>
    28c8:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    28cd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    28d4:	00 00 
    28d6:	75 0c                	jne    28e4 <phase_5+0x92>
    28d8:	48 83 c4 18          	add    $0x18,%rsp
    28dc:	c3                   	ret    
    28dd:	e8 6b 05 00 00       	call   2e4d <explode_bomb>
    28e2:	eb 9f                	jmp    2883 <phase_5+0x31>
    28e4:	e8 97 f9 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000028e9 <phase_6>:
    28e9:	f3 0f 1e fa          	endbr64 
    28ed:	41 56                	push   %r14
    28ef:	41 55                	push   %r13
    28f1:	41 54                	push   %r12
    28f3:	55                   	push   %rbp
    28f4:	53                   	push   %rbx
    28f5:	48 83 ec 60          	sub    $0x60,%rsp
    28f9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2900:	00 00 
    2902:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2907:	31 c0                	xor    %eax,%eax
    2909:	49 89 e5             	mov    %rsp,%r13
    290c:	4c 89 ee             	mov    %r13,%rsi
    290f:	e8 7b 05 00 00       	call   2e8f <read_six_numbers>
    2914:	41 be 01 00 00 00    	mov    $0x1,%r14d
    291a:	49 89 e4             	mov    %rsp,%r12
    291d:	eb 28                	jmp    2947 <phase_6+0x5e>
    291f:	e8 29 05 00 00       	call   2e4d <explode_bomb>
    2924:	eb 30                	jmp    2956 <phase_6+0x6d>
    2926:	48 83 c3 01          	add    $0x1,%rbx
    292a:	83 fb 05             	cmp    $0x5,%ebx
    292d:	7f 10                	jg     293f <phase_6+0x56>
    292f:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    2933:	39 45 00             	cmp    %eax,0x0(%rbp)
    2936:	75 ee                	jne    2926 <phase_6+0x3d>
    2938:	e8 10 05 00 00       	call   2e4d <explode_bomb>
    293d:	eb e7                	jmp    2926 <phase_6+0x3d>
    293f:	49 83 c6 01          	add    $0x1,%r14
    2943:	49 83 c5 04          	add    $0x4,%r13
    2947:	4c 89 ed             	mov    %r13,%rbp
    294a:	41 8b 45 00          	mov    0x0(%r13),%eax
    294e:	83 e8 01             	sub    $0x1,%eax
    2951:	83 f8 05             	cmp    $0x5,%eax
    2954:	77 c9                	ja     291f <phase_6+0x36>
    2956:	41 83 fe 05          	cmp    $0x5,%r14d
    295a:	7f 05                	jg     2961 <phase_6+0x78>
    295c:	4c 89 f3             	mov    %r14,%rbx
    295f:	eb ce                	jmp    292f <phase_6+0x46>
    2961:	be 00 00 00 00       	mov    $0x0,%esi
    2966:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    2969:	b8 01 00 00 00       	mov    $0x1,%eax
    296e:	48 8d 15 bb 48 00 00 	lea    0x48bb(%rip),%rdx        # 7230 <node1>
    2975:	83 f9 01             	cmp    $0x1,%ecx
    2978:	7e 0b                	jle    2985 <phase_6+0x9c>
    297a:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    297e:	83 c0 01             	add    $0x1,%eax
    2981:	39 c8                	cmp    %ecx,%eax
    2983:	75 f5                	jne    297a <phase_6+0x91>
    2985:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    298a:	48 83 c6 01          	add    $0x1,%rsi
    298e:	48 83 fe 06          	cmp    $0x6,%rsi
    2992:	75 d2                	jne    2966 <phase_6+0x7d>
    2994:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    2999:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    299e:	48 89 43 08          	mov    %rax,0x8(%rbx)
    29a2:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    29a7:	48 89 50 08          	mov    %rdx,0x8(%rax)
    29ab:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    29b0:	48 89 42 08          	mov    %rax,0x8(%rdx)
    29b4:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    29b9:	48 89 50 08          	mov    %rdx,0x8(%rax)
    29bd:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    29c2:	48 89 42 08          	mov    %rax,0x8(%rdx)
    29c6:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    29cd:	00 
    29ce:	bd 05 00 00 00       	mov    $0x5,%ebp
    29d3:	eb 09                	jmp    29de <phase_6+0xf5>
    29d5:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    29d9:	83 ed 01             	sub    $0x1,%ebp
    29dc:	74 11                	je     29ef <phase_6+0x106>
    29de:	48 8b 43 08          	mov    0x8(%rbx),%rax
    29e2:	8b 00                	mov    (%rax),%eax
    29e4:	39 03                	cmp    %eax,(%rbx)
    29e6:	7d ed                	jge    29d5 <phase_6+0xec>
    29e8:	e8 60 04 00 00       	call   2e4d <explode_bomb>
    29ed:	eb e6                	jmp    29d5 <phase_6+0xec>
    29ef:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    29f4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    29fb:	00 00 
    29fd:	75 0d                	jne    2a0c <phase_6+0x123>
    29ff:	48 83 c4 60          	add    $0x60,%rsp
    2a03:	5b                   	pop    %rbx
    2a04:	5d                   	pop    %rbp
    2a05:	41 5c                	pop    %r12
    2a07:	41 5d                	pop    %r13
    2a09:	41 5e                	pop    %r14
    2a0b:	c3                   	ret    
    2a0c:	e8 6f f8 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002a11 <fun7>:
    2a11:	f3 0f 1e fa          	endbr64 
    2a15:	48 85 ff             	test   %rdi,%rdi
    2a18:	74 32                	je     2a4c <fun7+0x3b>
    2a1a:	48 83 ec 08          	sub    $0x8,%rsp
    2a1e:	8b 17                	mov    (%rdi),%edx
    2a20:	39 f2                	cmp    %esi,%edx
    2a22:	7f 0c                	jg     2a30 <fun7+0x1f>
    2a24:	b8 00 00 00 00       	mov    $0x0,%eax
    2a29:	75 12                	jne    2a3d <fun7+0x2c>
    2a2b:	48 83 c4 08          	add    $0x8,%rsp
    2a2f:	c3                   	ret    
    2a30:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2a34:	e8 d8 ff ff ff       	call   2a11 <fun7>
    2a39:	01 c0                	add    %eax,%eax
    2a3b:	eb ee                	jmp    2a2b <fun7+0x1a>
    2a3d:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2a41:	e8 cb ff ff ff       	call   2a11 <fun7>
    2a46:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2a4a:	eb df                	jmp    2a2b <fun7+0x1a>
    2a4c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a51:	c3                   	ret    

0000000000002a52 <secret_phase>:
    2a52:	f3 0f 1e fa          	endbr64 
    2a56:	53                   	push   %rbx
    2a57:	e8 78 04 00 00       	call   2ed4 <read_line>
    2a5c:	48 89 c7             	mov    %rax,%rdi
    2a5f:	ba 0a 00 00 00       	mov    $0xa,%edx
    2a64:	be 00 00 00 00       	mov    $0x0,%esi
    2a69:	e8 a2 f8 ff ff       	call   2310 <strtol@plt>
    2a6e:	89 c3                	mov    %eax,%ebx
    2a70:	83 e8 01             	sub    $0x1,%eax
    2a73:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2a78:	77 26                	ja     2aa0 <secret_phase+0x4e>
    2a7a:	89 de                	mov    %ebx,%esi
    2a7c:	48 8d 3d cd 46 00 00 	lea    0x46cd(%rip),%rdi        # 7150 <n1>
    2a83:	e8 89 ff ff ff       	call   2a11 <fun7>
    2a88:	83 f8 03             	cmp    $0x3,%eax
    2a8b:	75 1a                	jne    2aa7 <secret_phase+0x55>
    2a8d:	48 8d 3d e4 16 00 00 	lea    0x16e4(%rip),%rdi        # 4178 <_IO_stdin_used+0x178>
    2a94:	e8 b7 f7 ff ff       	call   2250 <puts@plt>
    2a99:	e8 6e 05 00 00       	call   300c <phase_defused>
    2a9e:	5b                   	pop    %rbx
    2a9f:	c3                   	ret    
    2aa0:	e8 a8 03 00 00       	call   2e4d <explode_bomb>
    2aa5:	eb d3                	jmp    2a7a <secret_phase+0x28>
    2aa7:	e8 a1 03 00 00       	call   2e4d <explode_bomb>
    2aac:	eb df                	jmp    2a8d <secret_phase+0x3b>

0000000000002aae <sig_handler>:
    2aae:	f3 0f 1e fa          	endbr64 
    2ab2:	50                   	push   %rax
    2ab3:	58                   	pop    %rax
    2ab4:	48 83 ec 08          	sub    $0x8,%rsp
    2ab8:	48 8d 3d 41 17 00 00 	lea    0x1741(%rip),%rdi        # 4200 <array.0+0x40>
    2abf:	e8 8c f7 ff ff       	call   2250 <puts@plt>
    2ac4:	bf 03 00 00 00       	mov    $0x3,%edi
    2ac9:	e8 d2 f8 ff ff       	call   23a0 <sleep@plt>
    2ace:	48 8d 35 cc 18 00 00 	lea    0x18cc(%rip),%rsi        # 43a1 <array.0+0x1e1>
    2ad5:	bf 01 00 00 00       	mov    $0x1,%edi
    2ada:	b8 00 00 00 00       	mov    $0x0,%eax
    2adf:	e8 5c f8 ff ff       	call   2340 <__printf_chk@plt>
    2ae4:	48 8b 3d 95 4b 00 00 	mov    0x4b95(%rip),%rdi        # 7680 <stdout@GLIBC_2.2.5>
    2aeb:	e8 30 f8 ff ff       	call   2320 <fflush@plt>
    2af0:	bf 01 00 00 00       	mov    $0x1,%edi
    2af5:	e8 a6 f8 ff ff       	call   23a0 <sleep@plt>
    2afa:	48 8d 3d a8 18 00 00 	lea    0x18a8(%rip),%rdi        # 43a9 <array.0+0x1e9>
    2b01:	e8 4a f7 ff ff       	call   2250 <puts@plt>
    2b06:	bf 10 00 00 00       	mov    $0x10,%edi
    2b0b:	e8 60 f8 ff ff       	call   2370 <exit@plt>

0000000000002b10 <invalid_phase>:
    2b10:	f3 0f 1e fa          	endbr64 
    2b14:	50                   	push   %rax
    2b15:	58                   	pop    %rax
    2b16:	48 83 ec 08          	sub    $0x8,%rsp
    2b1a:	48 89 fa             	mov    %rdi,%rdx
    2b1d:	48 8d 35 8d 18 00 00 	lea    0x188d(%rip),%rsi        # 43b1 <array.0+0x1f1>
    2b24:	bf 01 00 00 00       	mov    $0x1,%edi
    2b29:	b8 00 00 00 00       	mov    $0x0,%eax
    2b2e:	e8 0d f8 ff ff       	call   2340 <__printf_chk@plt>
    2b33:	bf 08 00 00 00       	mov    $0x8,%edi
    2b38:	e8 33 f8 ff ff       	call   2370 <exit@plt>

0000000000002b3d <string_length>:
    2b3d:	f3 0f 1e fa          	endbr64 
    2b41:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b44:	74 12                	je     2b58 <string_length+0x1b>
    2b46:	b8 00 00 00 00       	mov    $0x0,%eax
    2b4b:	48 83 c7 01          	add    $0x1,%rdi
    2b4f:	83 c0 01             	add    $0x1,%eax
    2b52:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b55:	75 f4                	jne    2b4b <string_length+0xe>
    2b57:	c3                   	ret    
    2b58:	b8 00 00 00 00       	mov    $0x0,%eax
    2b5d:	c3                   	ret    

0000000000002b5e <strings_not_equal>:
    2b5e:	f3 0f 1e fa          	endbr64 
    2b62:	41 54                	push   %r12
    2b64:	55                   	push   %rbp
    2b65:	53                   	push   %rbx
    2b66:	48 89 fb             	mov    %rdi,%rbx
    2b69:	48 89 f5             	mov    %rsi,%rbp
    2b6c:	e8 cc ff ff ff       	call   2b3d <string_length>
    2b71:	41 89 c4             	mov    %eax,%r12d
    2b74:	48 89 ef             	mov    %rbp,%rdi
    2b77:	e8 c1 ff ff ff       	call   2b3d <string_length>
    2b7c:	89 c2                	mov    %eax,%edx
    2b7e:	b8 01 00 00 00       	mov    $0x1,%eax
    2b83:	41 39 d4             	cmp    %edx,%r12d
    2b86:	75 31                	jne    2bb9 <strings_not_equal+0x5b>
    2b88:	0f b6 13             	movzbl (%rbx),%edx
    2b8b:	84 d2                	test   %dl,%dl
    2b8d:	74 1e                	je     2bad <strings_not_equal+0x4f>
    2b8f:	b8 00 00 00 00       	mov    $0x0,%eax
    2b94:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2b98:	75 1a                	jne    2bb4 <strings_not_equal+0x56>
    2b9a:	48 83 c0 01          	add    $0x1,%rax
    2b9e:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2ba2:	84 d2                	test   %dl,%dl
    2ba4:	75 ee                	jne    2b94 <strings_not_equal+0x36>
    2ba6:	b8 00 00 00 00       	mov    $0x0,%eax
    2bab:	eb 0c                	jmp    2bb9 <strings_not_equal+0x5b>
    2bad:	b8 00 00 00 00       	mov    $0x0,%eax
    2bb2:	eb 05                	jmp    2bb9 <strings_not_equal+0x5b>
    2bb4:	b8 01 00 00 00       	mov    $0x1,%eax
    2bb9:	5b                   	pop    %rbx
    2bba:	5d                   	pop    %rbp
    2bbb:	41 5c                	pop    %r12
    2bbd:	c3                   	ret    

0000000000002bbe <initialize_bomb>:
    2bbe:	f3 0f 1e fa          	endbr64 
    2bc2:	55                   	push   %rbp
    2bc3:	53                   	push   %rbx
    2bc4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2bcb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2bd0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2bd7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2bdc:	48 83 ec 58          	sub    $0x58,%rsp
    2be0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2be7:	00 00 
    2be9:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2bf0:	00 
    2bf1:	31 c0                	xor    %eax,%eax
    2bf3:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2aae <sig_handler>
    2bfa:	bf 02 00 00 00       	mov    $0x2,%edi
    2bff:	e8 dc f6 ff ff       	call   22e0 <signal@plt>
    2c04:	48 89 e7             	mov    %rsp,%rdi
    2c07:	be 40 00 00 00       	mov    $0x40,%esi
    2c0c:	e8 4f f7 ff ff       	call   2360 <gethostname@plt>
    2c11:	85 c0                	test   %eax,%eax
    2c13:	75 45                	jne    2c5a <initialize_bomb+0x9c>
    2c15:	48 8b 3d 64 46 00 00 	mov    0x4664(%rip),%rdi        # 7280 <host_table>
    2c1c:	48 8d 1d 65 46 00 00 	lea    0x4665(%rip),%rbx        # 7288 <host_table+0x8>
    2c23:	48 89 e5             	mov    %rsp,%rbp
    2c26:	48 85 ff             	test   %rdi,%rdi
    2c29:	74 19                	je     2c44 <initialize_bomb+0x86>
    2c2b:	48 89 ee             	mov    %rbp,%rsi
    2c2e:	e8 ed f5 ff ff       	call   2220 <strcasecmp@plt>
    2c33:	85 c0                	test   %eax,%eax
    2c35:	74 5e                	je     2c95 <initialize_bomb+0xd7>
    2c37:	48 83 c3 08          	add    $0x8,%rbx
    2c3b:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2c3f:	48 85 ff             	test   %rdi,%rdi
    2c42:	75 e7                	jne    2c2b <initialize_bomb+0x6d>
    2c44:	48 8d 3d 25 16 00 00 	lea    0x1625(%rip),%rdi        # 4270 <array.0+0xb0>
    2c4b:	e8 00 f6 ff ff       	call   2250 <puts@plt>
    2c50:	bf 08 00 00 00       	mov    $0x8,%edi
    2c55:	e8 16 f7 ff ff       	call   2370 <exit@plt>
    2c5a:	48 8d 3d d7 15 00 00 	lea    0x15d7(%rip),%rdi        # 4238 <array.0+0x78>
    2c61:	e8 ea f5 ff ff       	call   2250 <puts@plt>
    2c66:	bf 08 00 00 00       	mov    $0x8,%edi
    2c6b:	e8 00 f7 ff ff       	call   2370 <exit@plt>
    2c70:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2c75:	48 8d 35 46 17 00 00 	lea    0x1746(%rip),%rsi        # 43c2 <array.0+0x202>
    2c7c:	bf 01 00 00 00       	mov    $0x1,%edi
    2c81:	b8 00 00 00 00       	mov    $0x0,%eax
    2c86:	e8 b5 f6 ff ff       	call   2340 <__printf_chk@plt>
    2c8b:	bf 08 00 00 00       	mov    $0x8,%edi
    2c90:	e8 db f6 ff ff       	call   2370 <exit@plt>
    2c95:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c9a:	e8 6b 0d 00 00       	call   3a0a <init_driver>
    2c9f:	85 c0                	test   %eax,%eax
    2ca1:	78 cd                	js     2c70 <initialize_bomb+0xb2>
    2ca3:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2caa:	00 
    2cab:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2cb2:	00 00 
    2cb4:	75 0a                	jne    2cc0 <initialize_bomb+0x102>
    2cb6:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2cbd:	5b                   	pop    %rbx
    2cbe:	5d                   	pop    %rbp
    2cbf:	c3                   	ret    
    2cc0:	e8 bb f5 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002cc5 <initialize_bomb_solve>:
    2cc5:	f3 0f 1e fa          	endbr64 
    2cc9:	c3                   	ret    

0000000000002cca <blank_line>:
    2cca:	f3 0f 1e fa          	endbr64 
    2cce:	55                   	push   %rbp
    2ccf:	53                   	push   %rbx
    2cd0:	48 83 ec 08          	sub    $0x8,%rsp
    2cd4:	48 89 fd             	mov    %rdi,%rbp
    2cd7:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2cdb:	84 db                	test   %bl,%bl
    2cdd:	74 1e                	je     2cfd <blank_line+0x33>
    2cdf:	e8 cc f6 ff ff       	call   23b0 <__ctype_b_loc@plt>
    2ce4:	48 83 c5 01          	add    $0x1,%rbp
    2ce8:	48 0f be db          	movsbq %bl,%rbx
    2cec:	48 8b 00             	mov    (%rax),%rax
    2cef:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2cf4:	75 e1                	jne    2cd7 <blank_line+0xd>
    2cf6:	b8 00 00 00 00       	mov    $0x0,%eax
    2cfb:	eb 05                	jmp    2d02 <blank_line+0x38>
    2cfd:	b8 01 00 00 00       	mov    $0x1,%eax
    2d02:	48 83 c4 08          	add    $0x8,%rsp
    2d06:	5b                   	pop    %rbx
    2d07:	5d                   	pop    %rbp
    2d08:	c3                   	ret    

0000000000002d09 <skip>:
    2d09:	f3 0f 1e fa          	endbr64 
    2d0d:	55                   	push   %rbp
    2d0e:	53                   	push   %rbx
    2d0f:	48 83 ec 08          	sub    $0x8,%rsp
    2d13:	48 8d 2d 06 4a 00 00 	lea    0x4a06(%rip),%rbp        # 7720 <input_strings>
    2d1a:	48 63 05 ef 49 00 00 	movslq 0x49ef(%rip),%rax        # 7710 <num_input_strings>
    2d21:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2d25:	48 c1 e7 04          	shl    $0x4,%rdi
    2d29:	48 01 ef             	add    %rbp,%rdi
    2d2c:	48 8b 15 7d 49 00 00 	mov    0x497d(%rip),%rdx        # 76b0 <infile>
    2d33:	be 50 00 00 00       	mov    $0x50,%esi
    2d38:	e8 83 f5 ff ff       	call   22c0 <fgets@plt>
    2d3d:	48 89 c3             	mov    %rax,%rbx
    2d40:	48 85 c0             	test   %rax,%rax
    2d43:	74 0c                	je     2d51 <skip+0x48>
    2d45:	48 89 c7             	mov    %rax,%rdi
    2d48:	e8 7d ff ff ff       	call   2cca <blank_line>
    2d4d:	85 c0                	test   %eax,%eax
    2d4f:	75 c9                	jne    2d1a <skip+0x11>
    2d51:	48 89 d8             	mov    %rbx,%rax
